filename,label
0607.jpg,nasi_goreng
0608.jpg,bakso
0609.jpg,soto_ayam
0610.jpg,nasi_goreng
0611.jpg,soto_ayam
0612.jpg,nasi_goreng
0613.jpg,gado_gado
0614.jpg,gado_gado
0615.jpg,gado_gado
0616.jpg,bakso
0617.jpg,soto_ayam
0618.jpg,nasi_goreng
0619.jpeg,bakso
0620.jpg,gado_gado
0621.jpg,gado_gado
0622.jpg,nasi_goreng
0623.jpg,gado_gado
0624.jpg,soto_ayam
0625.jpg,gado_gado
0626.jpg,gado_gado
0627.jpg,rendang
0628.jpg,nasi_goreng
0629.jpg,bakso
0630.jpg,rendang
0631.jpg,soto_ayam
0632.jpg,rendang
0633.jpg,bakso
0634.jpg,nasi_goreng
0635.jpg,bakso
0636.jpg,soto_ayam
0637.jpg,gado_gado
0638.jpg,gado_gado
0639.jpg,soto_ayam
0640.jpg,gado_gado
0641.jpg,bakso
0642.jpg,soto_ayam
0643.jpg,rendang
0644.jpg,soto_ayam
0645.jpg,soto_ayam
0646.jpg,nasi_goreng
0647.jpg,rendang
0648.jpg,rendang
0649.jpg,bakso
0650.jpg,gado_gado
0651.jpg,soto_ayam
0652.jpg,rendang
0653.jpg,soto_ayam
0654.jpg,soto_ayam
0655.jpg,soto_ayam
0656.jpg,rendang
0657.jpg,bakso
0658.jpg,rendang
0659.jpg,nasi_goreng
0660.jpg,nasi_goreng
0661.jpg,nasi_goreng
0662.jpg,rendang
0663.jpg,soto_ayam
0664.jpg,bakso
0665.jpg,bakso
0666.jpg,bakso
0667.jpg,nasi_goreng
0668.jpg,soto_ayam
0669.jpg,soto_ayam
0670.jpg,bakso
0671.jpg,soto_ayam
0672.jpg,rendang
,
0674.jpg,bakso
0675.jpg,bakso
0676.jpg,rendang
0677.jpg,gado_gado
0678.jpg,nasi_goreng
0679.jpg,gado_gado
0680.jpg,rendang
0681.jpg,gado_gado
0682.jpg,bakso
0683.jpg,gado_gado
0684.jpg,rendang
0685.jpg,bakso
0686.jpg,nasi_goreng
0687.jpg,soto_ayam
0688.jpg,gado_gado
0689.jpg,soto_ayam
0690.jpg,soto_ayam
0691.jpg,nasi_goreng
,
0693.jpg,nasi_goreng
0694.jpg,nasi_goreng
0695.jpg,rendang
0696.jpg,nasi_goreng
0697.jpg,gado_gado
0698.jpg,bakso
0699.jpg,soto_ayam
0700.jpg,nasi_goreng
0701.jpg,rendang
0702.jpg,gado_gado
0703.jpg,bakso
0704.jpg,gado_gado
0705.jpg,rendang
0706.jpg,nasi_goreng
0707.jpg,gado_gado
0708.jpg,nasi_goreng
0709.jpg,bakso
0710.jpg,soto_ayam
0711.jpg,rendang
0712.jpg,gado_gado
0713.jpg,nasi_goreng
0714.jpg,gado_gado
0715.jpg,bakso
0716.jpg,nasi_goreng
0717.jpg,nasi_goreng
0718.jpg,rendang
0719.jpg,soto_ayam
0720.jpg,gado_gado
0721.jpg,rendang
0722.jpg,gado_gado
0723.jpg,soto_ayam
0724.jpg,soto_ayam
0725.jpg,soto_ayam
0726.jpg,rendang
0727.jpg,bakso
0728.jpg,nasi_goreng
0729.jpg,nasi_goreng
0730.jpg,gado_gado
0731.jpg,rendang
0732.jpg,bakso
0733.jpg,bakso
0734.jpg,gado_gado
0735.jpg,gado_gado
0736.jpg,nasi_goreng
0737.jpg,rendang
0738.jpg,gado_gado
0739.jpg,rendang
0740.jpg,soto_ayam
0741.jpg,rendang
0742.jpg,nasi_goreng
0743.jpg,bakso
0744.jpg,nasi_goreng
0745.jpg,soto_ayam
0746.jpg,rendang
0747.jpg,rendang
0748.jpg,soto_ayam
0749.jpg,bakso
0750.jpg,gado_gado
0751.jpg,soto_ayam
0752.jpg,soto_ayam
0753.jpg,gado_gado
0754.jpg,nasi_goreng
0755.jpg,soto_ayam
0756.jpg,nasi_goreng
0757.jpg,bakso
0758.jpg,gado_gado
0759.jpg,gado_gado
0760.jpg,bakso
0761.jpg,nasi_goreng
0762.jpg,gado_gado
0763.jpg,gado_gado
0764.jpg,soto_ayam
0765.jpg,nasi_goreng
0766.jpg,bakso
0767.jpg,bakso
0768.jpg,soto_ayam
0769.jpg,rendang
0770.jpg,nasi_goreng
0771.jpg,bakso
0772.jpg,gado_gado
0773.jpg,rendang
0774.jpg,rendang
0775.jpg,gado_gado
0776.jpg,rendang
0777.jpg,nasi_goreng
0778.jpg,gado_gado
0779.jpg,nasi_goreng
0780.jpg,gado_gado
0781.jpg,nasi_goreng
0782.jpg,nasi_goreng
0783.jpg,rendang
0784.jpg,rendang
0785.jpg,rendang
0786.jpg,bakso
0787.jpg,gado_gado
0788.jpg,soto_ayam
0789.jpg,rendang
0790.jpg,soto_ayam
0791.jpg,soto_ayam
0792.jpg,gado_gado
0793.jpg,gado_gado
0794.jpg,nasi_goreng
0795.jpg,bakso
0796.jpg,soto_ayam
0797.jpg,soto_ayam
0798.jpg,nasi_goreng
0799.jpg,bakso
0800.jpg,soto_ayam
0801.jpg,nasi_goreng
0802.jpg,bakso
0803.jpg,soto_ayam
0804.jpg,nasi_goreng
0805.jpg,bakso
0806.jpg,bakso
0807.jpg,rendang
0808.jpg,gado_gado
0809.jpg,soto_ayam
0810.jpg,soto_ayam
0811.jpg,soto_ayam
0812.jpg,bakso
0813.jpg,nasi_goreng
0814.jpg,soto_ayam
0815.jpg,gado_gado
0816.jpg,soto_ayam
0817.jpg,bakso
0818.jpg,nasi_goreng
0819.jpg,nasi_goreng
0820.jpg,gado_gado
0821.jpg,bakso
0822.jpg,bakso
0823.jpg,soto_ayam
0824.jpg,rendang
0825.jpg,bakso
0826.jpg,rendang
0827.jpg,bakso
0828.jpg,soto_ayam
0829.jpg,nasi_goreng
0830.jpg,bakso
0831.jpg,nasi_goreng
0832.jpg,bakso
0833.jpg,gado_gado
0834.jpg,nasi_goreng
0835.jpg,nasi_goreng
,
0837.jpg,gado_gado
0838.jpg,gado_gado
0839.jpg,bakso
0840.jpg,nasi_goreng
0841.jpg,bakso
0842.jpg,nasi_goreng
0843.jpg,rendang
0844.jpg,nasi_goreng
0845.jpg,soto_ayam
0846.jpg,rendang
0847.jpg,bakso
,
,
0850.jpg,gado_gado
0851.jpg,soto_ayam
0852.jpg,gado_gado
0853.jpg,nasi_goreng
0854.jpg,nasi_goreng
0855.jpg,nasi_goreng
0856.jpg,nasi_goreng
0857.jpg,soto_ayam
0858.jpg,soto_ayam
,
0860.jpg,gado_gado
0861.jpg,bakso
0862.jpg,rendang
0863.jpg,nasi_goreng
0864.jpg,gado_gado
0865.jpg,gado_gado
0866.jpg,nasi_goreng
0867.jpg,nasi_goreng
0868.jpg,soto_ayam
0869.jpg,nasi_goreng
0870.jpg,nasi_goreng
0871.jpg,soto_ayam
0872.jpg,soto_ayam
0873.jpg,gado_gado
0874.jpg,bakso
0875.jpg,soto_ayam
0876.jpg,nasi_goreng
0877.jpg,gado_gado
0878.jpg,nasi_goreng
0879.jpg,gado_gado
0880.jpg,soto_ayam
0881.jpg,rendang
0882.jpg,rendang
0883.jpg,gado_gado
0884.jpg,gado_gado
0885.jpg,gado_gado
0886.jpg,nasi_goreng
0887.jpg,bakso
0888.jpg,rendang
0889.jpg,nasi_goreng
0890.jpg,rendang
0891.jpg,soto_ayam
0892.jpg,soto_ayam
0893.jpg,nasi_goreng
0894.jpg,rendang
0895.jpg,gado_gado
0896.jpg,gado_gado
0897.jpg,soto_ayam
0898.jpg,nasi_goreng
0899.jpg,rendang
0900.jpg,nasi_goreng
0901.jpg,nasi_goreng
0902.jpg,nasi_goreng
0903.jpg,gado_gado
0904.jpg,nasi_goreng
0905.jpg,gado_gado
0906.jpg,soto_ayam
0907.jpg,rendang
0908.jpg,soto_ayam
0909.jpg,bakso
0910.jpg,bakso
0911.jpeg,bakso
0912.jpg,nasi_goreng
0913.jpg,gado_gado
0914.jpg,rendang
0915.jpg,gado_gado
0916.jpg,nasi_goreng
0917.jpg,gado_gado
0918.jpg,gado_gado
0919.jpg,nasi_goreng
0920.jpg,nasi_goreng
0921.jpg,gado_gado
0922.jpg,gado_gado
0923.jpg,nasi_goreng
0924.jpg,bakso
0925.jpg,rendang
0926.jpg,rendang
0927.jpg,nasi_goreng
0928.jpg,bakso
0929.jpg,rendang
0930.jpg,rendang
0931.jpg,soto_ayam
0932.jpg,bakso
0933.jpg,gado_gado
0934.jpg,gado_gado
0935.jpg,rendang
0936.jpg,nasi_goreng
0937.jpg,gado_gado
0938.jpg,gado_gado
,
0940.jpg,gado_gado
0941.jpg,rendang
0942.jpg,nasi_goreng
0943.jpg,bakso
0944.jpg,rendang
0945.jpg,soto_ayam
0946.jpg,gado_gado
0947.jpg,gado_gado
0948.jpg,bakso
0949.jpg,nasi_goreng
0950.jpg,bakso
0951.jpg,soto_ayam
0952.jpg,bakso
0953.jpg,rendang
,
0955.jpg,rendang
0956.jpg,gado_gado
0957.jpg,gado_gado
0958.jpg,soto_ayam
0959.jpg,soto_ayam
0960.jpg,rendang
0961.jpg,rendang
0962.jpg,bakso
0963.jpg,rendang
0964.jpg,rendang
0965.jpg,soto_ayam
0966.jpg,rendang
,
0968.jpg,soto_ayam
0969.jpg,nasi_goreng
0970.jpg,nasi_goreng
0971.jpg,soto_ayam
0972.jpg,bakso
0973.jpeg,bakso
0974.jpg,rendang
0975.jpg,nasi_goreng
0976.jpg,rendang
0977.jpg,nasi_goreng
0978.jpg,soto_ayam
0979.jpg,gado_gado
0980.jpg,rendang
0981.jpg,nasi_goreng
0982.jpg,soto_ayam
0983.jpg,soto_ayam
0984.jpg,nasi_goreng
0985.jpg,bakso
0986.jpg,bakso
0987.jpg,gado_gado
0988.jpg,rendang
0989.jpg,bakso
0990.jpg,nasi_goreng
0991.jpg,nasi_goreng
0992.jpg,bakso
0993.jpg,rendang
0994.jpg,bakso
0995.jpg,rendang
0996.jpg,soto_ayam
0997.jpg,bakso
0998.jpg,nasi_goreng
,
1000.jpg,rendang
1001.jpg,rendang
1002.jpg,rendang
1003.jpg,rendang
1004.jpg,nasi_goreng
1005.jpg,nasi_goreng
1006.jpg,gado_gado
1007.jpg,bakso
1008.jpg,nasi_goreng
1009.jpg,soto_ayam
1010.jpg,nasi_goreng
1011.jpg,bakso
1012.jpg,gado_gado
1013.jpg,rendang
1014.jpg,bakso
1015.jpg,rendang
1016.jpg,soto_ayam
1017.jpg,nasi_goreng
1018.jpg,rendang
1019.jpg,rendang
1020.jpg,gado_gado
1021.jpg,gado_gado
1022.jpg,bakso
1023.jpg,soto_ayam
1024.jpg,rendang
1025.jpg,gado_gado
1026.jpg,rendang
1027.jpg,bakso
1028.jpg,gado_gado
1029.jpg,soto_ayam
1030.jpg,soto_ayam
1031.jpg,rendang
1032.jpg,rendang
1033.jpg,rendang
1034.jpg,soto_ayam
,
1036.jpg,bakso
1037.jpg,nasi_goreng
1038.jpg,bakso
1039.jpg,bakso
1040.jpg,nasi_goreng
1041.jpg,soto_ayam
1042.jpg,soto_ayam
1043.jpg,bakso
1044.jpg,soto_ayam
1045.jpg,soto_ayam
1046.jpg,rendang
1047.jpg,gado_gado
1048.jpg,gado_gado
1049.jpg,nasi_goreng
1050.jpg,gado_gado
1051.jpg,nasi_goreng
1052.jpg,nasi_goreng
1053.jpg,soto_ayam
1054.jpg,bakso
1055.jpg,bakso
1056.jpg,soto_ayam
1057.jpg,bakso
1058.jpg,bakso
1059.jpg,nasi_goreng
1060.jpg,bakso
1061.jpg,nasi_goreng
1062.jpg,soto_ayam
1063.jpg,soto_ayam
1064.jpg,nasi_goreng
1065.jpg,nasi_goreng
1066.jpg,gado_gado
1067.jpg,rendang
1068.jpg,nasi_goreng
1069.jpg,bakso
1070.jpg,rendang
1071.jpg,rendang
1072.jpg,gado_gado
1073.jpg,bakso
1074.jpg,bakso
1075.jpg,rendang
1076.jpg,bakso
1077.jpg,bakso
1078.jpg,soto_ayam
,
1080.jpg,nasi_goreng
1081.jpg,bakso
1082.jpg,soto_ayam
1083.jpg,soto_ayam
1084.jpg,gado_gado
1085.jpg,nasi_goreng
1086.jpg,gado_gado
1087.jpg,gado_gado
1088.jpg,nasi_goreng
1089.jpg,rendang
1090.jpg,rendang
1091.jpg,bakso
1092.jpg,bakso
1093.jpg,gado_gado
1094.jpg,bakso
1095.jpg,nasi_goreng
1096.jpg,gado_gado
1097.jpg,bakso
1098.jpg,bakso
1099.jpg,gado_gado
1100.jpg,bakso
1101.jpg,rendang
1102.jpg,bakso
1103.jpg,gado_gado
1104.jpg,rendang
1105.jpg,rendang
1106.jpg,rendang
1107.jpg,bakso
1108.jpg,bakso
bakso_1.jpg,bakso
bakso_2.jpg,bakso
bakso_3.jpg,bakso
bakso_4.jpg,bakso
bakso_5.jpg,bakso
bakso_6.jpg,bakso
bakso_7.jpg,bakso
bakso_8.jpg,bakso
bakso_9.jpg,bakso
bakso_10.jpg,bakso
bakso_11.jpg,bakso
bakso_12.jpg,bakso
bakso_13.jpg,bakso
bakso_14.jpg,bakso
bakso_15.jpg,bakso
bakso_16.jpg,bakso
bakso_17.jpg,bakso
bakso_18.jpg,bakso
bakso_19.jpg,bakso
bakso_20.jpg,bakso
rendang_5.jpg,rendang
rendang_6.jpg,rendang
rendang_7.jpg,rendang
rendang_8.jpg,rendang
rendang_9.jpg,rendang
rendang_10.jpg,rendang
rendang_11.jpg,rendang
rendang_12.jpg,rendang
rendang_13.jpg,rendang
rendang_14.jpg,rendang
rendang_15.jpg,rendang
rendang_16.jpg,rendang
rendang_17.jpg,rendang
rendang_18.jpg,rendang
rendang_19.jpg,rendang
rendang_20.jpg,rendang
rendang_21.jpg,rendang
rendang_22.jpg,rendang
rendang_23.jpg,rendang
rendang_24.jpg,rendang
soto_ayam_4.jpg,soto_ayam
soto_ayam_5.jpg,soto_ayam
soto_ayam_6.jpg,soto_ayam
soto_ayam_7.jpg,soto_ayam
soto_ayam_8.jpg,soto_ayam
soto_ayam_9.jpg,soto_ayam
soto_ayam_10.jpg,soto_ayam
soto_ayam_11.jpg,soto_ayam
soto_ayam_12.jpg,soto_ayam
soto_ayam_13.jpg,soto_ayam
soto_ayam_14.jpg,soto_ayam
soto_ayam_15.jpg,soto_ayam
soto_ayam_16.jpg,soto_ayam
soto_ayam_17.jpg,soto_ayam
soto_ayam_18.jpg,soto_ayam
soto_ayam_19.jpg,soto_ayam
soto_ayam_20.jpg,soto_ayam
soto_ayam_21.jpg,soto_ayam
soto_ayam_22.jpg,soto_ayam
soto_ayam_23.jpg,soto_ayam
gado_gado_7.jpg,gado_gado
gado_gado_8.jpg,gado_gado
gado_gado_9.jpg,gado_gado
gado_gado_10.jpg,gado_gado
gado_gado_11.jpg,gado_gado
gado_gado_12.jpg,gado_gado
gado_gado_13.jpg,gado_gado
gado_gado_14.jpg,gado_gado
gado_gado_15.jpg,gado_gado
gado_gado_16.jpg,gado_gado
gado_gado_17.jpg,gado_gado
gado_gado_18.jpg,gado_gado
gado_gado_19.jpg,gado_gado
gado_gado_20.jpg,gado_gado
gado_gado_21.jpg,gado_gado
gado_gado_22.jpg,gado_gado
gado_gado_23.jpg,gado_gado
gado_gado_24.jpg,gado_gado
gado_gado_25.jpg,gado_gado
gado_gado_26.jpg,gado_gado
